DIA,COLOR,,,,2023
,,,,,
1/1/2023,,DOM,,,MARFIL
1/2/2023,,LUN,Festivo,,NARANJA
1/3/2023,,MART,,,MORADO
1/4/2023,,MIER,,,NEGRO
1/5/2023,,JUE,,,ORO
1/6/2023,,VIER,,,CAFÉ
1/7/2023,,SAB,,,ROSA
1/8/2023,,DOM,,,GRIS
1/9/2023,MARFIL,LUN,,,AZUL CLARO
1/10/2023,MARFIL,MART,,,MELON
1/11/2023,MARFIL,MIER,,,VERDE CLARO
1/12/2023,MARFIL,JUE,,,BLANCO
1/13/2023,NARANJA,VIER,,,AZUL
1/14/2023,,SAB,,,VERDE
1/15/2023,,DOM,,,ROJO
1/16/2023,NARANJA,LUN,,,AMARILLO
1/17/2023,NARANJA,MART,,,
1/18/2023,NARANJA,MIER,,,
1/19/2023,MORADO,JUE,,,
1/20/2023,MORADO,VIER,,,
1/21/2023,,SAB,,,
1/22/2023,,DOM,,,
1/23/2023,MORADO,LUN,,,
1/24/2023,MORADO,MART,,,
1/25/2023,NEGRO,MIER,,,
1/26/2023,NEGRO,JUE,,,
1/27/2023,NEGRO,VIER,,,
1/28/2023,,SAB,,,
1/29/2023,,DOM,,,
1/30/2023,NEGRO,LUN,,,
1/31/2023,ORO,MART,,,
2/1/2023,ORO,MIER,,,
2/2/2023,ORO,JUE,,,
2/3/2023,ORO,VIER,,,
2/4/2023,,SAB,,,
2/5/2023,,DOM,,,
2/6/2023,,LUN,Festivo,,
2/7/2023,CAFE,MART,,,
2/8/2023,CAFE,MIER,,,
2/9/2023,CAFE,JUE,,,
2/10/2023,CAFE,VIER,,,
2/11/2023,,SAB,,,
2/12/2023,,DOM,,,
2/13/2023,ROSA,LUN,,,
2/14/2023,ROSA,MART,,,
2/15/2023,ROSA,MIER,,,
2/16/2023,ROSA,JUE,,,
2/17/2023,GRIS,VIER,,,
2/18/2023,,SAB,,,
2/19/2023,,DOM,,,
2/20/2023,GRIS,LUN,,,
2/21/2023,GRIS,MART,,,
2/22/2023,GRIS,MIER,,,
2/23/2023,AZUL CLARO,JUE,,,
2/24/2023,AZUL CLARO,VIER,,,
2/25/2023,,SAB,,,
2/26/2023,,DOM,,,
2/27/2023,AZUL CLARO,LUN,,,
2/28/2023,AZUL CLARO,MART,,,
3/1/2023,MELON,MIER,,,
3/2/2023,MELON,JUE,,,
3/3/2023,MELON,VIER,,,
3/4/2023,,SAB,,,
3/5/2023,,DOM,,,
3/6/2023,MELON,LUN,,,
3/7/2023,VERDE CLARO,MART,,,
3/8/2023,VERDE CLARO,MIER,,,
3/9/2023,VERDE CLARO,JUE,,,
3/10/2023,VERDE CLARO,VIER,,,
3/11/2023,,SAB,,,
3/12/2023,,DOM,,,
3/13/2023,BLANCO,LUN,,,
3/14/2023,BLANCO,MART,,,
3/15/2023,BLANCO,MIER,,,
3/16/2023,BLANCO,JUE,,,
3/17/2023,AZUL,VIER,,,
3/18/2023,,SAB,,,
3/19/2023,,DOM,,,
3/20/2023,,LUN,Festivo,,
3/21/2023,AZUL,MART,,,
3/22/2023,AZUL,MIER,,,
3/23/2023,AZUL,JUE,,,
3/24/2023,VERDE,VIER,,,
3/25/2023,,SAB,,,
3/26/2023,,DOM,,,
3/27/2023,VERDE,LUN,,,
3/28/2023,VERDE,MART,,,
3/29/2023,VERDE,MIER,,,
3/30/2023,ROJO,JUE,,,
3/31/2023,ROJO,VIER,,,
4/1/2023,,SAB,,,
4/2/2023,,DOM,,,
4/3/2023,ROJO,LUN,,,
4/4/2023,ROJO,MART,,,
4/5/2023,AMARILLO,MIER,,,
4/6/2023,AMARILLO,JUE,,,
4/7/2023,,VIER,Festivo,,
4/8/2023,,SAB,,,
4/9/2023,,DOM,,,
4/10/2023,AMARILLO,LUN,,,
4/11/2023,AMARILLO,MART,,,
4/12/2023,MARFIL,MIER,,,
4/13/2023,MARFIL,JUE,,,
4/14/2023,MARFIL,VIER,,,
4/15/2023,,SAB,,,
4/16/2023,,DOM,,,
4/17/2023,MARFIL,LUN,,,
4/18/2023,NARANJA,MART,,,
4/19/2023,NARANJA,MIER,,,
4/20/2023,NARANJA,JUE,,,
4/21/2023,NARANJA,VIER,,,
4/22/2023,,SAB,,,
4/23/2023,,DOM,,,
4/24/2023,MORADO,LUN,,,
4/25/2023,MORADO,MART,,,
4/26/2023,MORADO,MIER,,,
4/27/2023,MORADO,JUE,,,
4/28/2023,NEGRO,VIER,,,
4/29/2023,,SAB,,,
4/30/2023,,DOM,,,
5/1/2023,,LUN,Festivo,,
5/2/2023,NEGRO,MART,,,
5/3/2023,NEGRO,MIER,,,
5/4/2023,NEGRO,JUE,,,
5/5/2023,ORO,VIER,,,
5/6/2023,,SAB,,,
5/7/2023,,DOM,,,
5/8/2023,ORO,LUN,,,
5/9/2023,ORO,MART,,,
5/10/2023,ORO,MIER,,,
5/11/2023,CAFE,JUE,,,
5/12/2023,CAFE,VIER,,,
5/13/2023,,SAB,,,
5/14/2023,,DOM,,,
5/15/2023,CAFE,LUN,,,
5/16/2023,CAFE,MART,,,
5/17/2023,ROSA,MIER,,,
5/18/2023,ROSA,JUE,,,
5/19/2023,ROSA,VIER,,,
5/20/2023,,SAB,,,
5/21/2023,,DOM,,,
5/22/2023,ROSA,LUN,,,
5/23/2023,GRIS,MART,,,
5/24/2023,GRIS,MIER,,,
5/25/2023,GRIS,JUE,,,
5/26/2023,GRIS,VIER,,,
5/27/2023,,SAB,,,
5/28/2023,,DOM,,,
5/29/2023,AZUL CLARO,LUN,,,
5/30/2023,AZUL CLARO,MART,,,
5/31/2023,AZUL CLARO,MIER,,,
6/1/2023,AZUL CLARO,JUE,,,
6/2/2023,MELON,VIER,,,
6/3/2023,,SAB,,,
6/4/2023,,DOM,,,
6/5/2023,MELON,LUN,,,
6/6/2023,MELON,MART,,,
6/7/2023,MELON,MIER,,,
6/8/2023,VERDE CLARO,JUE,,,
6/9/2023,VERDE CLARO,VIER,,,
6/10/2023,,SAB,,,
6/11/2023,,DOM,,,
6/12/2023,VERDE CLARO,LUN,,,
6/13/2023,VERDE CLARO,MART,,,
6/14/2023,BLANCO,MIER,,,
6/15/2023,BLANCO,JUE,,,
6/16/2023,BLANCO,VIER,,,
6/17/2023,,SAB,,,
6/18/2023,,DOM,,,
6/19/2023,BLANCO,LUN,,,
6/20/2023,AZUL,MART,,,
6/21/2023,AZUL,MIER,,,
6/22/2023,AZUL,JUE,,,
6/23/2023,AZUL,VIER,,,
6/24/2023,,SAB,,,
6/25/2023,,DOM,,,
6/26/2023,VERDE,LUN,,,
6/27/2023,VERDE,MART,,,
6/28/2023,VERDE,MIER,,,
6/29/2023,VERDE,JUE,,,
6/30/2023,ROJO,VIER,,,
7/1/2023,,SAB,,,
7/2/2023,,DOM,,,
7/3/2023,ROJO,LUN,,,
7/4/2023,ROJO,MART,,,
7/5/2023,ROJO,MIER,,,
7/6/2023,AMARILLO,JUE,,,
7/7/2023,AMARILLO,VIER,,,
7/8/2023,,SAB,,,
7/9/2023,,DOM,,,
7/10/2023,AMARILLO,LUN,,,
7/11/2023,AMARILLO,MART,,,
7/12/2023,MARFIL,MIER,,,
7/13/2023,MARFIL,JUE,,,
7/14/2023,MARFIL,VIER,,,
7/15/2023,,SAB,,,
7/16/2023,,DOM,,,
7/17/2023,MARFIL,LUN,,,
7/18/2023,NARANJA,MART,,,
7/19/2023,NARANJA,MIER,,,
7/20/2023,NARANJA,JUE,,,
7/21/2023,NARANJA,VIER,,,
7/22/2023,,SAB,,,
7/23/2023,,DOM,,,
7/24/2023,MORADO,LUN,,,
7/25/2023,MORADO,MART,,,
7/26/2023,MORADO,MIER,,,
7/27/2023,MORADO,JUE,,,
7/28/2023,NEGRO,VIER,,,
7/29/2023,,SAB,,,
7/30/2023,,DOM,,,
7/31/2023,NEGRO,LUN,,,
8/1/2023,NEGRO,MART,,,
8/2/2023,NEGRO,MIER,,,
8/3/2023,ORO,JUE,,,
8/4/2023,ORO,VIER,,,
8/5/2023,,SAB,,,
8/6/2023,,DOM,,,
8/7/2023,ORO,LUN,,,
8/8/2023,ORO,MART,,,
8/9/2023,CAFE,MIER,,,
8/10/2023,CAFE,JUE,,,
8/11/2023,CAFE,VIER,,,
8/12/2023,,SAB,,,
8/13/2023,,DOM,,,
8/14/2023,CAFE,LUN,,,
8/15/2023,ROSA,MART,,,
8/16/2023,ROSA,MIER,,,
8/17/2023,ROSA,JUE,,,
8/18/2023,ROSA,VIER,,,
8/19/2023,,SAB,,,
8/20/2023,,DOM,,,
8/21/2023,GRIS,LUN,,,
8/22/2023,GRIS,MART,,,
8/23/2023,GRIS,MIER,,,
8/24/2023,GRIS,JUE,,,
8/25/2023,AZUL CLARO,VIER,,,
8/26/2023,,SAB,,,
8/27/2023,,DOM,,,
8/28/2023,AZUL CLARO,LUN,,,
8/29/2023,AZUL CLARO,MART,,,
8/30/2023,AZUL CLARO,MIER,,,
8/31/2023,MELON,JUE,,,
9/1/2023,MELON,VIER,,,
9/2/2023,,SAB,,,
9/3/2023,,DOM,,,
9/4/2023,MELON,LUN,,,
9/5/2023,MELON,MART,,,
9/6/2023,VERDE CLARO,MIER,,,
9/7/2023,VERDE CLARO,JUE,,,
9/8/2023,VERDE CLARO,VIER,,,
9/9/2023,,SAB,,,
9/10/2023,,DOM,,,
9/11/2023,VERDE CLARO,LUN,,,
9/12/2023,BLANCO,MART,,,
9/13/2023,BLANCO,MIER,,,
9/14/2023,BLANCO,JUE,,,
9/15/2023,,VIER,Festivo,,
9/16/2023,,SAB,,,
9/17/2023,,DOM,,,
9/18/2023,BLANCO,LUN,,,
9/19/2023,AZUL,MART,,,
9/20/2023,AZUL,MIER,,,
9/21/2023,AZUL,JUE,,,
9/22/2023,AZUL,VIER,,,
9/23/2023,,SAB,,,
9/24/2023,,DOM,,,
9/25/2023,VERDE,LUN,,,
9/26/2023,VERDE,MART,,,
9/27/2023,VERDE,MIER,,,
9/28/2023,VERDE,JUE,,,
9/29/2023,ROJO,VIER,,,
9/30/2023,,SAB,,,
10/1/2023,,DOM,,,
10/2/2023,ROJO,LUN,,,
10/3/2023,ROJO,MART,,,
10/4/2023,ROJO,MIER,,,
10/5/2023,AMARILLO,JUE,,,
10/6/2023,AMARILLO,VIER,,,
10/7/2023,,SAB,,,
10/8/2023,,DOM,,,
10/9/2023,AMARILLO,LUN,,,
10/10/2023,AMARILLO,MART,,,
10/11/2023,MARFIL,MIER,,,
10/12/2023,MARFIL,JUE,,,
10/13/2023,MARFIL,VIER,,,
10/14/2023,,SAB,,,
10/15/2023,,DOM,,,
10/16/2023,MARFIL,LUN,,,
10/17/2023,NARANJA,MART,,,
10/18/2023,NARANJA,MIER,,,
10/19/2023,NARANJA,JUE,,,
10/20/2023,NARANJA,VIER,,,
10/21/2023,,SAB,,,
10/22/2023,,DOM,,,
10/23/2023,MORADO,LUN,,,
10/24/2023,MORADO,MART,,,
10/25/2023,MORADO,MIER,,,
10/26/2023,MORADO,JUE,,,
10/27/2023,NEGRO,VIER,,,
10/28/2023,,SAB,,,
10/29/2023,,DOM,,,
10/30/2023,NEGRO,LUN,,,
10/31/2023,NEGRO,MART,,,
11/1/2023,NEGRO,MIER,,,
11/2/2023,ORO,JUE,,,
11/3/2023,ORO,VIER,,,
11/4/2023,,SAB,,,
11/5/2023,,DOM,,,
11/6/2023,ORO,LUN,,,
11/7/2023,ORO,MART,,,
11/8/2023,CAFE,MIER,,,
11/9/2023,CAFE,JUE,,,
11/10/2023,CAFE,VIER,,,
11/11/2023,,SAB,,,
11/12/2023,,DOM,,,
11/13/2023,CAFE,LUN,,,
11/14/2023,ROSA,MART,,,
11/15/2023,ROSA,MIER,,,
11/16/2023,ROSA,JUE,,,
11/17/2023,ROSA,VIER,,,
11/18/2023,,SAB,,,
11/19/2023,,DOM,,,
11/20/2023,,LUN,Festivo,,
11/21/2023,GRIS,MART,,,
11/22/2023,GRIS,MIER,,,
11/23/2023,GRIS,JUE,,,
11/24/2023,GRIS,VIER,,,
11/25/2023,,SAB,,,
11/26/2023,,DOM,,,
11/27/2023,AZUL CLARO,LUN,,,
11/28/2023,AZUL CLARO,MART,,,
11/29/2023,AZUL CLARO,MIER,,,
11/30/2023,AZUL CLARO,JUE,,,
12/1/2023,MELON,VIER,,,
12/2/2023,,SAB,,,
12/3/2023,,DOM,,,
12/4/2023,MELON,LUN,,,
12/5/2023,MELON,MART,,,
12/6/2023,MELON,MIER,,,
12/7/2023,VERDE CLARO,JUE,,,
12/8/2023,VERDE CLARO,VIER,,,
12/9/2023,,SAB,,,
12/10/2023,,DOM,,,
12/11/2023,VERDE CLARO,LUN,,,
12/12/2023,VERDE CLARO,MART,,,
12/13/2023,BLANCO,MIER,,,
12/14/2023,BLANCO,JUE,,,
12/15/2023,BLANCO,VIER,,,
12/16/2023,,SAB,,,
12/17/2023,,DOM,,,
12/18/2023,BLANCO,LUN,,,
12/19/2023,AZUL,MART,,,
12/20/2023,AZUL,MIER,,,
12/21/2023,AZUL,JUE,,,
12/22/2023,AZUL,VIER,,,
12/23/2023,,SAB,,,
12/24/2023,,DOM,,,
12/25/2023,,LUN,Festivo,,
12/26/2023,VERDE,MART,,,
12/27/2023,VERDE,MIER,,,
12/28/2023,VERDE,JUE,,,
12/29/2023,VERDE,VIER,,,
12/30/2023,,SAB,,,
12/31/2023,,DOM,,,
